Hospital_Name,Latitude,Longitude,City,Safety_Score
Delhi Care Hospital 1,18.75518789,83.48180629,Delhi,2
Delhi Care Hospital 2,27.91635747,75.33682425,Delhi,3
Delhi Care Hospital 3,24.43870367,87.01046408,Delhi,1.9
Delhi Care Hospital 4,22.3186699,85.63158099,Delhi,5
Delhi Care Hospital 5,15.28069638,87.61687865,Delhi,4.8
Delhi Care Hospital 6,15.28031287,84.12122433,Delhi,1.2
Delhi Care Hospital 7,13.72352943,82.36927706,Delhi,3.8
Delhi Care Hospital 8,26.57220072,79.32459137,Delhi,4.7
Delhi Care Hospital 9,22.35772869,87.35056434,Delhi,1.7
Delhi Care Hospital 10,24.05835399,86.31059668,Delhi,3.3
Delhi Care Hospital 11,13.12729346,73.50541125,Delhi,4.7
Delhi Care Hospital 12,28.22156665,73.2113248,Delhi,1.1
Delhi Care Hospital 13,26.03583799,78.67282852,Delhi,3.8
Delhi Care Hospital 14,16.17619186,85.44463196,Delhi,2.2
Delhi Care Hospital 15,15.69101698,88.20150762,Delhi,4.7
Delhi Care Hospital 16,15.71613171,75.1465035,Delhi,4.9
Delhi Care Hospital 17,17.63745166,82.06843916,Delhi,4.8
Delhi Care Hospital 18,21.14362726,78.74189736,Delhi,2.9
Delhi Care Hospital 19,19.6679258,87.93066461,Delhi,4.4
Delhi Care Hospital 20,17.43054333,85.9370552,Delhi,4.4
Delhi Care Hospital 21,22.52846103,85.87792779,Delhi,2.3
Delhi Care Hospital 22,15.01795238,80.11161329,Delhi,4.3
Delhi Care Hospital 23,17.44509991,79.27118424,Delhi,1.1
Delhi Care Hospital 24,18.62515331,77.06515032,Delhi,3.4
Delhi Care Hospital 25,20.05151275,73.67945775,Delhi,1.9
Delhi Care Hospital 26,25.28429779,86.28966907,Delhi,1.5
Delhi Care Hospital 27,15.97481314,85.48125574,Delhi,1.3
Delhi Care Hospital 28,20.97632757,88.3955957,Delhi,3.8
Delhi Care Hospital 29,22.21939164,88.34753466,Delhi,2.4
Delhi Care Hospital 30,13.53856156,81.46473461,Delhi,3.9
Delhi Care Hospital 31,22.45996315,84.79620368,Delhi,1.3
Delhi Care Hospital 32,15.51133357,87.53834539,Delhi,2.3
Delhi Care Hospital 33,13.83432033,86.05449929,Delhi,3.2
Delhi Care Hospital 34,27.88728004,76.65863039,Delhi,4.2
Delhi Care Hospital 35,28.15354933,79.82848851,Delhi,2.3
Delhi Care Hospital 36,25.65351784,74.81488688,Delhi,3.5
Delhi Care Hospital 37,17.64335893,87.68319603,Delhi,4.5
Delhi Care Hospital 38,14.35298661,82.2563243,Delhi,3.5
Delhi Care Hospital 39,23.67930512,76.36682777,Delhi,1.9
Delhi Care Hospital 40,19.79842465,83.27853068,Delhi,1.1
Delhi Care Hospital 41,14.74040793,82.44280055,Delhi,4.5
Delhi Care Hospital 42,20.67331287,78.3873384,Delhi,1.1
Delhi Care Hospital 43,13.34677749,74.57149844,Delhi,4.5
Delhi Care Hospital 44,27.25819439,83.27654185,Delhi,3.1
Delhi Care Hospital 45,16.91460171,80.91680013,Delhi,4.8
Delhi Care Hospital 46,23.33410432,84.84816691,Delhi,4.2
Delhi Care Hospital 47,17.75620611,80.91455062,Delhi,5
Delhi Care Hospital 48,21.06908154,86.0940314,Delhi,2.4
Delhi Care Hospital 49,21.49269344,81.40974668,Delhi,4.1
Delhi Care Hospital 50,15.73918584,81.55063236,Delhi,2.6
Delhi Care Hospital 51,28.21639558,86.4757962,Delhi,2.9
Delhi Care Hospital 52,25.12461189,79.09433271,Delhi,3.5
Delhi Care Hospital 53,27.73803317,74.89063756,Delhi,4.5
Delhi Care Hospital 54,27.02775487,73.24900975,Delhi,4.9
Delhi Care Hospital 55,22.30660966,84.58014119,Delhi,4.1
Delhi Care Hospital 56,27.45780034,82.476829,Delhi,2.7
Delhi Care Hospital 57,14.20703078,83.78364438,Delhi,2.7
Delhi Care Hospital 58,15.91612751,76.12224092,Delhi,4
Delhi Care Hospital 59,13.51911389,74.92739502,Delhi,2
Delhi Care Hospital 60,17.97275226,73.02689678,Delhi,1.4
Delhi Care Hospital 61,18.97996891,78.26916592,Delhi,2.4
Delhi Care Hospital 62,17.11444961,82.00271591,Delhi,2.1
Delhi Care Hospital 63,25.9769264,78.9190071,Delhi,2.2
Delhi Care Hospital 64,18.47237789,79.62460878,Delhi,1.9
Delhi Care Hospital 65,17.2668587,86.90487563,Delhi,1.2
Delhi Care Hospital 66,21.42886772,78.23278529,Delhi,1.1
Delhi Care Hospital 67,15.04069518,80.81823603,Delhi,5
Delhi Care Hospital 68,25.55493199,85.024987,Delhi,2.7
Delhi Care Hospital 69,13.98535523,78.9860674,Delhi,2.5
Delhi Care Hospital 70,28.49150229,82.50455252,Delhi,3.7
Delhi Care Hospital 71,25.07869183,86.25287386,Delhi,1.9
Delhi Care Hospital 72,15.95957934,87.61252173,Delhi,4.8
Mumbai Care Hospital 1,12.88780166,75.0943463,Mumbai,4.1
Mumbai Care Hospital 2,25.76583671,87.25476695,Mumbai,1.4
Mumbai Care Hospital 3,24.03903177,80.47701417,Mumbai,2.7
Mumbai Care Hospital 4,24.39121397,76.82861246,Mumbai,4.5
Mumbai Care Hospital 5,25.06319851,79.9625178,Mumbai,4.8
Mumbai Care Hospital 6,13.97730996,88.08850817,Mumbai,2.9
Mumbai Care Hospital 7,18.49960508,80.48484227,Mumbai,3.5
Mumbai Care Hospital 8,14.64231805,77.92852512,Mumbai,1.7
Mumbai Care Hospital 9,26.52334447,82.68105333,Mumbai,5
Mumbai Care Hospital 10,22.71044022,76.54627165,Mumbai,1.9
Mumbai Care Hospital 11,18.0612786,73.98346792,Mumbai,4.8
Mumbai Care Hospital 12,13.81057777,74.81052366,Mumbai,3.6
Mumbai Care Hospital 13,17.74461892,74.79751509,Mumbai,3.4
Mumbai Care Hospital 14,17.97041482,75.16968202,Mumbai,3.1
Mumbai Care Hospital 15,24.40073824,74.96570389,Mumbai,1.9
Mumbai Care Hospital 16,22.93716379,82.79764602,Mumbai,1.7
Mumbai Care Hospital 17,26.90668261,75.63732932,Mumbai,1.9
Mumbai Care Hospital 18,20.30821731,78.19240962,Mumbai,1.7
Mumbai Care Hospital 19,14.70154851,86.78989919,Mumbai,4.1
Mumbai Care Hospital 20,24.14059212,80.19380159,Mumbai,2.4
Mumbai Care Hospital 21,24.89648227,83.21390072,Mumbai,1.2
Mumbai Care Hospital 22,21.72430744,75.48818999,Mumbai,4.9
Mumbai Care Hospital 23,25.05837816,75.79970869,Mumbai,4.5
Mumbai Care Hospital 24,20.65134998,73.43755041,Mumbai,4.7
Mumbai Care Hospital 25,21.11145199,75.43538698,Mumbai,5
Mumbai Care Hospital 26,19.59790219,77.14600929,Mumbai,1.7
Mumbai Care Hospital 27,13.20416412,75.56136355,Mumbai,2.6
Mumbai Care Hospital 28,14.51547369,74.18375953,Mumbai,4
Mumbai Care Hospital 29,13.29972405,74.68191959,Mumbai,3.8
Mumbai Care Hospital 30,22.91892554,79.98814878,Mumbai,1.6
Mumbai Care Hospital 31,17.7982601,76.01880601,Mumbai,4.3
Mumbai Care Hospital 32,20.88627399,78.48260983,Mumbai,1.9
Mumbai Care Hospital 33,27.23030694,80.65330943,Mumbai,1.9
Mumbai Care Hospital 34,16.76374644,83.57015933,Mumbai,3.1
Mumbai Care Hospital 35,19.32508848,73.41326938,Mumbai,3.4
Mumbai Care Hospital 36,24.8132631,85.27080222,Mumbai,3.3
Mumbai Care Hospital 37,16.43789083,82.59524608,Mumbai,1.4
Mumbai Care Hospital 38,14.02398057,74.0754409,Mumbai,4.5
Mumbai Care Hospital 39,17.4070481,86.42782654,Mumbai,2.1
Mumbai Care Hospital 40,15.36341847,87.16560945,Mumbai,1.5
Mumbai Care Hospital 41,27.58219267,73.75281617,Mumbai,4.6
Mumbai Care Hospital 42,25.64911404,77.11929131,Mumbai,4.8
Mumbai Care Hospital 43,22.87111973,85.37673996,Mumbai,4.4
Mumbai Care Hospital 44,26.65622338,84.47285117,Mumbai,4.2
Mumbai Care Hospital 45,25.57838602,75.6785279,Mumbai,3.6
Mumbai Care Hospital 46,15.76646394,76.06584944,Mumbai,3.2
Mumbai Care Hospital 47,26.99168808,78.5793648,Mumbai,1.3
Mumbai Care Hospital 48,21.37554165,80.35855857,Mumbai,2.6
Mumbai Care Hospital 49,25.63829847,82.44477444,Mumbai,2.5
Mumbai Care Hospital 50,27.04785167,78.55505278,Mumbai,2
Mumbai Care Hospital 51,17.85625525,80.01554157,Mumbai,3.9
Mumbai Care Hospital 52,14.5498256,84.46054663,Mumbai,3
Mumbai Care Hospital 53,16.42416908,73.37225797,Mumbai,1.3
Mumbai Care Hospital 54,19.59101384,76.73801633,Mumbai,1.9
Mumbai Care Hospital 55,25.80643478,83.92825354,Mumbai,3.7
Mumbai Care Hospital 56,26.48561627,86.76522667,Mumbai,1.3
Mumbai Care Hospital 57,12.91053888,80.7821681,Mumbai,4.4
Mumbai Care Hospital 58,20.92088211,81.10097037,Mumbai,3
Mumbai Care Hospital 59,19.43683495,74.47188338,Mumbai,2.9
Mumbai Care Hospital 60,16.33151419,79.77963292,Mumbai,3.4
Mumbai Care Hospital 61,14.70585934,81.10882936,Mumbai,4.3
Mumbai Care Hospital 62,18.16808123,76.58253986,Mumbai,2.4
Mumbai Care Hospital 63,27.79226429,77.0001944,Mumbai,3.7
Mumbai Care Hospital 64,17.93892662,78.68563294,Mumbai,3.3
